;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02-03-2023 18:48:06
;----------------------------------------------

;Address Opcode 	ASM
0x02AF	0x0000      	NOP
;MyProject.c,138 :: 		INTF_bit = 0;//Clear the INT flag
0x02B0	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,140 :: 		PORTA.F1 = ~PORTA.F1;//Toggle MODE LED
0x02B1	0x3002      	MOVLW      2
0x02B2	0x0685      	XORWF      PORTA, 1
;MyProject.c,143 :: 		if (TMR1IF_bit) {
0x02B3	0x1C0C      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x02B4	0x2ABF      	GOTO       L_main17
;MyProject.c,144 :: 		TMR1ON_bit = 0; //To prevent write contention turn off the timer
0x02B5	0x1010      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,148 :: 		TMR1H = 0xFF;
0x02B6	0x30FF      	MOVLW      255
0x02B7	0x008F      	MOVWF      TMR1H
;MyProject.c,149 :: 		TMR1L = SECONDS_OVERFLOW_VAL;
0x02B8	0x30C4      	MOVLW      196
0x02B9	0x008E      	MOVWF      TMR1L
;MyProject.c,151 :: 		I2C_update_time();//Update the global registers
0x02BA	0x210C      	CALL       _I2C_update_time
;MyProject.c,152 :: 		SPI_update(); //Update the MAX7219 driver
0x02BB	0x209E      	CALL       _SPI_update
;MyProject.c,154 :: 		TMR1IF_bit = 0;//Clear Timer1/Counter1 overflow interrupt
0x02BC	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MyProject.c,155 :: 		TMR1ON_bit = 1;//Turn on the Timer
0x02BD	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,156 :: 		}
0x02BE	0x2C46      	GOTO       L_main18
L_main17:
;MyProject.c,158 :: 		else if (PORTB.F1) {
0x02BF	0x1C86      	BTFSS      PORTB, 1
0x02C0	0x2B66      	GOTO       L_main19
;MyProject.c,162 :: 		TMR1ON_bit = 0;//Turn off the timer
0x02C1	0x1010      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,164 :: 		TMR1H = 0xFF;
0x02C2	0x30FF      	MOVLW      255
0x02C3	0x008F      	MOVWF      TMR1H
;MyProject.c,165 :: 		TMR1L = SECONDS_OVERFLOW_VAL;
0x02C4	0x30C4      	MOVLW      196
0x02C5	0x008E      	MOVWF      TMR1L
;MyProject.c,166 :: 		TMR1IF_bit = 0;//Clear Timer1/Counter1 overflow interrupt
0x02C6	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MyProject.c,169 :: 		SPI_init();
0x02C7	0x2040      	CALL       _SPI_init
;MyProject.c,170 :: 		SPI_tx(0x01,0x00);//Digit 0 will display 0
0x02C8	0x3001      	MOVLW      1
0x02C9	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x02CA	0x01B1      	CLRF       FARG_SPI_tx_dat
0x02CB	0x204A      	CALL       _SPI_tx
;MyProject.c,172 :: 		SPI_tx(0x02,0x0A);
0x02CC	0x3002      	MOVLW      2
0x02CD	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x02CE	0x300A      	MOVLW      10
0x02CF	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x02D0	0x204A      	CALL       _SPI_tx
;MyProject.c,173 :: 		SPI_tx(0x03,0x0A);
0x02D1	0x3003      	MOVLW      3
0x02D2	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x02D3	0x300A      	MOVLW      10
0x02D4	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x02D5	0x204A      	CALL       _SPI_tx
;MyProject.c,174 :: 		SPI_tx(0x04,0x0A);
0x02D6	0x3004      	MOVLW      4
0x02D7	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x02D8	0x300A      	MOVLW      10
0x02D9	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x02DA	0x204A      	CALL       _SPI_tx
;MyProject.c,177 :: 		rtc_hour_set = 0;
0x02DB	0x01A5      	CLRF       _rtc_hour_set
;MyProject.c,178 :: 		rtc_min_set = 0;
0x02DC	0x01A2      	CLRF       _rtc_min_set
;MyProject.c,180 :: 		while(1) {
L_main20:
;MyProject.c,183 :: 		asm sleep; //sleep till switch is clicked
0x02DD	0x0063      	SLEEP
;MyProject.c,184 :: 		delay_ms(20);//Debounce
0x02DE	0x301A      	MOVLW      26
0x02DF	0x00FC      	MOVWF      R12
0x02E0	0x30F8      	MOVLW      248
0x02E1	0x00FD      	MOVWF      R13
L_main22:
0x02E2	0x0BFD      	DECFSZ     R13, 1
0x02E3	0x2AE2      	GOTO       L_main22
0x02E4	0x0BFC      	DECFSZ     R12, 1
0x02E5	0x2AE2      	GOTO       L_main22
0x02E6	0x0000      	NOP
;MyProject.c,185 :: 		INTF_bit = 0;//Clear the INT flag
0x02E7	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,187 :: 		if (~PORTB.F1){
0x02E8	0x1886      	BTFSC      PORTB, 1
0x02E9	0x2AEC      	GOTO       L__main107
0x02EA	0x1403      	BSF        STATUS, 0
0x02EB	0x2AED      	GOTO       L__main108
L__main107:
0x02EC	0x1003      	BCF        STATUS, 0
L__main108:
0x02ED	0x1C03      	BTFSS      STATUS, 0
0x02EE	0x2B02      	GOTO       L_main23
;MyProject.c,190 :: 		++time_set_digit_addr;
0x02EF	0x0AA4      	INCF       _time_set_digit_addr, 1
;MyProject.c,191 :: 		if (time_set_digit_addr > 4){
0x02F0	0x0824      	MOVF       _time_set_digit_addr, 0
0x02F1	0x3C04      	SUBLW      4
0x02F2	0x1803      	BTFSC      STATUS, 0
0x02F3	0x2AFC      	GOTO       L_main24
;MyProject.c,193 :: 		I2C_update_rtc(0);
0x02F4	0x01AE      	CLRF       FARG_I2C_update_rtc_sec
0x02F5	0x20DF      	CALL       _I2C_update_rtc
;MyProject.c,194 :: 		TMR1ON_bit = 1;//Turn on the 60 seconds overflow
0x02F6	0x1283      	BCF        STATUS, 5
0x02F7	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,197 :: 		time_set_digit_addr = 1;
0x02F8	0x3001      	MOVLW      1
0x02F9	0x00A4      	MOVWF      _time_set_digit_addr
;MyProject.c,198 :: 		rtc_temp_set = 0;
0x02FA	0x01A3      	CLRF       _rtc_temp_set
;MyProject.c,200 :: 		break; //Time Set Complete
0x02FB	0x2B65      	GOTO       L_main21
;MyProject.c,201 :: 		}
L_main24:
;MyProject.c,203 :: 		rtc_temp_set = 0;
0x02FC	0x01A3      	CLRF       _rtc_temp_set
;MyProject.c,205 :: 		SPI_tx(time_set_digit_addr,0x00);//Digit 0 will display 0
0x02FD	0x0824      	MOVF       _time_set_digit_addr, 0
0x02FE	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x02FF	0x01B1      	CLRF       FARG_SPI_tx_dat
0x0300	0x204A      	CALL       _SPI_tx
;MyProject.c,208 :: 		} else {
0x0301	0x2B64      	GOTO       L_main25
L_main23:
;MyProject.c,212 :: 		switch(time_set_digit_addr) {
0x0302	0x2B4F      	GOTO       L_main26
;MyProject.c,215 :: 		case 1:  if (++rtc_temp_set > 2)
L_main28:
0x0303	0x0AA3      	INCF       _rtc_temp_set, 1
0x0304	0x0823      	MOVF       _rtc_temp_set, 0
0x0305	0x3C02      	SUBLW      2
0x0306	0x1803      	BTFSC      STATUS, 0
0x0307	0x2B09      	GOTO       L_main29
;MyProject.c,216 :: 		rtc_temp_set = 0;//Hour MSB [0 - 2]
0x0308	0x01A3      	CLRF       _rtc_temp_set
L_main29:
;MyProject.c,217 :: 		rtc_hour_set = rtc_temp_set << 4;
0x0309	0x0823      	MOVF       _rtc_temp_set, 0
0x030A	0x00A5      	MOVWF      _rtc_hour_set
0x030B	0x0DA5      	RLF        _rtc_hour_set, 1
0x030C	0x1025      	BCF        _rtc_hour_set, 0
0x030D	0x0DA5      	RLF        _rtc_hour_set, 1
0x030E	0x1025      	BCF        _rtc_hour_set, 0
0x030F	0x0DA5      	RLF        _rtc_hour_set, 1
0x0310	0x1025      	BCF        _rtc_hour_set, 0
0x0311	0x0DA5      	RLF        _rtc_hour_set, 1
0x0312	0x1025      	BCF        _rtc_hour_set, 0
;MyProject.c,218 :: 		break;
0x0313	0x2B5F      	GOTO       L_main27
;MyProject.c,219 :: 		case 2:  ++rtc_temp_set;
L_main30:
0x0314	0x0AA3      	INCF       _rtc_temp_set, 1
;MyProject.c,220 :: 		if ((rtc_hour_set >> 4) == 2 && rtc_temp_set > 3)
0x0315	0x0825      	MOVF       _rtc_hour_set, 0
0x0316	0x00F1      	MOVWF      R1
0x0317	0x0CF1      	RRF        R1, 1
0x0318	0x13F1      	BCF        R1, 7
0x0319	0x0CF1      	RRF        R1, 1
0x031A	0x13F1      	BCF        R1, 7
0x031B	0x0CF1      	RRF        R1, 1
0x031C	0x13F1      	BCF        R1, 7
0x031D	0x0CF1      	RRF        R1, 1
0x031E	0x13F1      	BCF        R1, 7
0x031F	0x0871      	MOVF       R1, 0
0x0320	0x3A02      	XORLW      2
0x0321	0x1D03      	BTFSS      STATUS, 2
0x0322	0x2B29      	GOTO       L_main33
0x0323	0x0823      	MOVF       _rtc_temp_set, 0
0x0324	0x3C03      	SUBLW      3
0x0325	0x1803      	BTFSC      STATUS, 0
0x0326	0x2B29      	GOTO       L_main33
L__main105:
;MyProject.c,221 :: 		rtc_temp_set = 0;//Hour can be max 23
0x0327	0x01A3      	CLRF       _rtc_temp_set
0x0328	0x2B2E      	GOTO       L_main34
L_main33:
;MyProject.c,222 :: 		else if (rtc_temp_set > 9)
0x0329	0x0823      	MOVF       _rtc_temp_set, 0
0x032A	0x3C09      	SUBLW      9
0x032B	0x1803      	BTFSC      STATUS, 0
0x032C	0x2B2E      	GOTO       L_main35
;MyProject.c,223 :: 		rtc_temp_set = 0;//Hour LSB [0 - 9]
0x032D	0x01A3      	CLRF       _rtc_temp_set
L_main35:
L_main34:
;MyProject.c,224 :: 		rtc_hour_set &= 0xF0;
0x032E	0x30F0      	MOVLW      240
0x032F	0x05A5      	ANDWF      _rtc_hour_set, 1
;MyProject.c,225 :: 		rtc_hour_set |= rtc_temp_set;
0x0330	0x0823      	MOVF       _rtc_temp_set, 0
0x0331	0x04A5      	IORWF      _rtc_hour_set, 1
;MyProject.c,226 :: 		break;
0x0332	0x2B5F      	GOTO       L_main27
;MyProject.c,230 :: 		case 3:  if (++rtc_temp_set > 5)
L_main36:
0x0333	0x0AA3      	INCF       _rtc_temp_set, 1
0x0334	0x0823      	MOVF       _rtc_temp_set, 0
0x0335	0x3C05      	SUBLW      5
0x0336	0x1803      	BTFSC      STATUS, 0
0x0337	0x2B39      	GOTO       L_main37
;MyProject.c,231 :: 		rtc_temp_set = 0;//Min MSB [0 - 5]
0x0338	0x01A3      	CLRF       _rtc_temp_set
L_main37:
;MyProject.c,232 :: 		rtc_min_set = rtc_temp_set << 4;
0x0339	0x0823      	MOVF       _rtc_temp_set, 0
0x033A	0x00A2      	MOVWF      _rtc_min_set
0x033B	0x0DA2      	RLF        _rtc_min_set, 1
0x033C	0x1022      	BCF        _rtc_min_set, 0
0x033D	0x0DA2      	RLF        _rtc_min_set, 1
0x033E	0x1022      	BCF        _rtc_min_set, 0
0x033F	0x0DA2      	RLF        _rtc_min_set, 1
0x0340	0x1022      	BCF        _rtc_min_set, 0
0x0341	0x0DA2      	RLF        _rtc_min_set, 1
0x0342	0x1022      	BCF        _rtc_min_set, 0
;MyProject.c,233 :: 		break;
0x0343	0x2B5F      	GOTO       L_main27
;MyProject.c,234 :: 		case 4:  if (++rtc_temp_set > 9)
L_main38:
0x0344	0x0AA3      	INCF       _rtc_temp_set, 1
0x0345	0x0823      	MOVF       _rtc_temp_set, 0
0x0346	0x3C09      	SUBLW      9
0x0347	0x1803      	BTFSC      STATUS, 0
0x0348	0x2B4A      	GOTO       L_main39
;MyProject.c,235 :: 		rtc_temp_set = 0;//Min LSB [0 - 9]
0x0349	0x01A3      	CLRF       _rtc_temp_set
L_main39:
;MyProject.c,236 :: 		rtc_min_set &= 0xF0;
0x034A	0x30F0      	MOVLW      240
0x034B	0x05A2      	ANDWF      _rtc_min_set, 1
;MyProject.c,237 :: 		rtc_min_set |= rtc_temp_set;
0x034C	0x0823      	MOVF       _rtc_temp_set, 0
0x034D	0x04A2      	IORWF      _rtc_min_set, 1
;MyProject.c,238 :: 		break;
0x034E	0x2B5F      	GOTO       L_main27
;MyProject.c,240 :: 		}
L_main26:
0x034F	0x0824      	MOVF       _time_set_digit_addr, 0
0x0350	0x3A01      	XORLW      1
0x0351	0x1903      	BTFSC      STATUS, 2
0x0352	0x2B03      	GOTO       L_main28
0x0353	0x0824      	MOVF       _time_set_digit_addr, 0
0x0354	0x3A02      	XORLW      2
0x0355	0x1903      	BTFSC      STATUS, 2
0x0356	0x2B14      	GOTO       L_main30
0x0357	0x0824      	MOVF       _time_set_digit_addr, 0
0x0358	0x3A03      	XORLW      3
0x0359	0x1903      	BTFSC      STATUS, 2
0x035A	0x2B33      	GOTO       L_main36
0x035B	0x0824      	MOVF       _time_set_digit_addr, 0
0x035C	0x3A04      	XORLW      4
0x035D	0x1903      	BTFSC      STATUS, 2
0x035E	0x2B44      	GOTO       L_main38
L_main27:
;MyProject.c,242 :: 		SPI_tx(time_set_digit_addr,rtc_temp_set);
0x035F	0x0824      	MOVF       _time_set_digit_addr, 0
0x0360	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x0361	0x0823      	MOVF       _rtc_temp_set, 0
0x0362	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x0363	0x204A      	CALL       _SPI_tx
;MyProject.c,243 :: 		}
L_main25:
;MyProject.c,244 :: 		}
0x0364	0x2ADD      	GOTO       L_main20
L_main21:
;MyProject.c,245 :: 		}
0x0365	0x2C46      	GOTO       L_main40
L_main19:
;MyProject.c,259 :: 		TMR1ON_bit = 0;//Turn off the timer
0x0366	0x1010      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,260 :: 		TMR1IF_bit = 0;//Clear Timer1/Counter1 overflow interrupt
0x0367	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MyProject.c,263 :: 		SPI_init();
0x0368	0x2040      	CALL       _SPI_init
;MyProject.c,264 :: 		SPI_tx(0x01,0x0A);
0x0369	0x3001      	MOVLW      1
0x036A	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x036B	0x300A      	MOVLW      10
0x036C	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x036D	0x204A      	CALL       _SPI_tx
;MyProject.c,265 :: 		SPI_tx(0x02,0x08);
0x036E	0x3002      	MOVLW      2
0x036F	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x0370	0x3008      	MOVLW      8
0x0371	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x0372	0x204A      	CALL       _SPI_tx
;MyProject.c,266 :: 		SPI_tx(0x03,0x08);
0x0373	0x3003      	MOVLW      3
0x0374	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x0375	0x3008      	MOVLW      8
0x0376	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x0377	0x204A      	CALL       _SPI_tx
;MyProject.c,267 :: 		SPI_tx(0x04,0x0A);
0x0378	0x3004      	MOVLW      4
0x0379	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x037A	0x300A      	MOVLW      10
0x037B	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x037C	0x204A      	CALL       _SPI_tx
;MyProject.c,269 :: 		ADON_bit = 1; //turn on ADC module
0x037D	0x141F      	BSF        ADON_bit, BitPos(ADON_bit+0)
;MyProject.c,271 :: 		while(~INTF_bit){ //Wait till interrupt
L_main41:
0x037E	0x188B      	BTFSC      INTF_bit, BitPos(INTF_bit+0)
0x037F	0x2B82      	GOTO       L__main109
0x0380	0x1403      	BSF        STATUS, 0
0x0381	0x2B83      	GOTO       L__main110
L__main109:
0x0382	0x1003      	BCF        STATUS, 0
L__main110:
0x0383	0x1C03      	BTFSS      STATUS, 0
0x0384	0x2BA0      	GOTO       L_main42
;MyProject.c,272 :: 		delay_ms(1);//A/D Acquisition time
0x0385	0x3002      	MOVLW      2
0x0386	0x00FC      	MOVWF      R12
0x0387	0x304B      	MOVLW      75
0x0388	0x00FD      	MOVWF      R13
L_main43:
0x0389	0x0BFD      	DECFSZ     R13, 1
0x038A	0x2B89      	GOTO       L_main43
0x038B	0x0BFC      	DECFSZ     R12, 1
0x038C	0x2B89      	GOTO       L_main43
;MyProject.c,273 :: 		ADCON0 = ADCON0 | 0x02;                     //start conversion
0x038D	0x149F      	BSF        ADCON0, 1
;MyProject.c,274 :: 		while(ADCON0 & 0x02); //wait for conversion
L_main44:
0x038E	0x1C9F      	BTFSS      ADCON0, 1
0x038F	0x2B91      	GOTO       L_main45
0x0390	0x2B8E      	GOTO       L_main44
L_main45:
;MyProject.c,275 :: 		SPI_tx(0x0A,ADRESH * 15 / 128); //set the intensity. SPI_init() called above.
0x0391	0x300A      	MOVLW      10
0x0392	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x0393	0x081E      	MOVF       ADRESH, 0
0x0394	0x00F0      	MOVWF      R0
0x0395	0x300F      	MOVLW      15
0x0396	0x00F4      	MOVWF      R4
0x0397	0x20C6      	CALL       _Mul_8X8_U
0x0398	0x3080      	MOVLW      128
0x0399	0x00F4      	MOVWF      R4
0x039A	0x01F5      	CLRF       R4+1
0x039B	0x2195      	CALL       _Div_16x16_S
0x039C	0x0870      	MOVF       R0, 0
0x039D	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x039E	0x204A      	CALL       _SPI_tx
;MyProject.c,276 :: 		}
0x039F	0x2B7E      	GOTO       L_main41
L_main42:
;MyProject.c,278 :: 		delay_ms(20); //Debounce
0x03A0	0x301A      	MOVLW      26
0x03A1	0x00FC      	MOVWF      R12
0x03A2	0x30F8      	MOVLW      248
0x03A3	0x00FD      	MOVWF      R13
L_main46:
0x03A4	0x0BFD      	DECFSZ     R13, 1
0x03A5	0x2BA4      	GOTO       L_main46
0x03A6	0x0BFC      	DECFSZ     R12, 1
0x03A7	0x2BA4      	GOTO       L_main46
0x03A8	0x0000      	NOP
;MyProject.c,279 :: 		INTF_bit = 0;//Clear INT flag
0x03A9	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,282 :: 		ADON_bit = 0;
0x03AA	0x101F      	BCF        ADON_bit, BitPos(ADON_bit+0)
;MyProject.c,286 :: 		if (~PORTB.F1) {
0x03AB	0x1886      	BTFSC      PORTB, 1
0x03AC	0x2BAF      	GOTO       L__main111
0x03AD	0x1403      	BSF        STATUS, 0
0x03AE	0x2BB0      	GOTO       L__main112
L__main111:
0x03AF	0x1003      	BCF        STATUS, 0
L__main112:
0x03B0	0x1C03      	BTFSS      STATUS, 0
0x03B1	0x2C3D      	GOTO       L_main47
;MyProject.c,289 :: 		SPI_init();
0x03B2	0x2040      	CALL       _SPI_init
;MyProject.c,290 :: 		SPI_tx(0x01,0x0A);
0x03B3	0x3001      	MOVLW      1
0x03B4	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x03B5	0x300A      	MOVLW      10
0x03B6	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x03B7	0x204A      	CALL       _SPI_tx
;MyProject.c,291 :: 		SPI_tx(0x02,0x0A);
0x03B8	0x3002      	MOVLW      2
0x03B9	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x03BA	0x300A      	MOVLW      10
0x03BB	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x03BC	0x204A      	CALL       _SPI_tx
;MyProject.c,292 :: 		SPI_tx(0x03,0x0A);
0x03BD	0x3003      	MOVLW      3
0x03BE	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x03BF	0x300A      	MOVLW      10
0x03C0	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x03C1	0x204A      	CALL       _SPI_tx
;MyProject.c,293 :: 		SPI_tx(0x04,0x0A);
0x03C2	0x3004      	MOVLW      4
0x03C3	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x03C4	0x300A      	MOVLW      10
0x03C5	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x03C6	0x204A      	CALL       _SPI_tx
;MyProject.c,295 :: 		SPEN_bit = 1;//enable uart
0x03C7	0x1798      	BSF        SPEN_bit, BitPos(SPEN_bit+0)
;MyProject.c,297 :: 		TXREG = 1;//Send time update request
0x03C8	0x3001      	MOVLW      1
0x03C9	0x0099      	MOVWF      TXREG
;MyProject.c,298 :: 		while(!TRMT_bit); //wait for transmission to complete
L_main48:
0x03CA	0x1683      	BSF        STATUS, 5
0x03CB	0x1898      	BTFSC      TRMT_bit, BitPos(TRMT_bit+0)
0x03CC	0x2BCE      	GOTO       L_main49
0x03CD	0x2BCA      	GOTO       L_main48
L_main49:
;MyProject.c,300 :: 		INTF_bit = 0; //Clear external INT flag (Button INT)
0x03CE	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,304 :: 		while(!RCIF_bit && ~INTF_bit); //wait for reception (HOUR)
L_main50:
0x03CF	0x1283      	BCF        STATUS, 5
0x03D0	0x1A8C      	BTFSC      RCIF_bit, BitPos(RCIF_bit+0)
0x03D1	0x2BDA      	GOTO       L_main51
0x03D2	0x188B      	BTFSC      INTF_bit, BitPos(INTF_bit+0)
0x03D3	0x2BD6      	GOTO       L__main113
0x03D4	0x1403      	BSF        STATUS, 0
0x03D5	0x2BD7      	GOTO       L__main114
L__main113:
0x03D6	0x1003      	BCF        STATUS, 0
L__main114:
0x03D7	0x1C03      	BTFSS      STATUS, 0
0x03D8	0x2BDA      	GOTO       L_main51
L__main104:
0x03D9	0x2BCF      	GOTO       L_main50
L_main51:
;MyProject.c,306 :: 		if (INTF_bit){
0x03DA	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x03DB	0x2BE8      	GOTO       L_main54
;MyProject.c,308 :: 		delay_ms(20);//Debounce wait
0x03DC	0x301A      	MOVLW      26
0x03DD	0x00FC      	MOVWF      R12
0x03DE	0x30F8      	MOVLW      248
0x03DF	0x00FD      	MOVWF      R13
L_main55:
0x03E0	0x0BFD      	DECFSZ     R13, 1
0x03E1	0x2BE0      	GOTO       L_main55
0x03E2	0x0BFC      	DECFSZ     R12, 1
0x03E3	0x2BE0      	GOTO       L_main55
0x03E4	0x0000      	NOP
;MyProject.c,309 :: 		I2C_update_time(); //Sync microcontroller time from DS1307
0x03E5	0x210C      	CALL       _I2C_update_time
;MyProject.c,310 :: 		INTF_bit = 0;//Clear INT flag
0x03E6	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,312 :: 		} else {
0x03E7	0x2C3C      	GOTO       L_main56
L_main54:
;MyProject.c,314 :: 		rtc_hour_set = RCREG;
0x03E8	0x1283      	BCF        STATUS, 5
0x03E9	0x081A      	MOVF       RCREG, 0
0x03EA	0x00A5      	MOVWF      _rtc_hour_set
;MyProject.c,316 :: 		while(!RCIF_bit); //wait for reception (MIN)
L_main57:
0x03EB	0x1A8C      	BTFSC      RCIF_bit, BitPos(RCIF_bit+0)
0x03EC	0x2BEE      	GOTO       L_main58
0x03ED	0x2BEB      	GOTO       L_main57
L_main58:
;MyProject.c,317 :: 		rtc_min_set = RCREG;
0x03EE	0x081A      	MOVF       RCREG, 0
0x03EF	0x00A2      	MOVWF      _rtc_min_set
;MyProject.c,319 :: 		while(!RCIF_bit); //wait for reception (SEC)
L_main59:
0x03F0	0x1A8C      	BTFSC      RCIF_bit, BitPos(RCIF_bit+0)
0x03F1	0x2BF3      	GOTO       L_main60
0x03F2	0x2BF0      	GOTO       L_main59
L_main60:
;MyProject.c,320 :: 		bcd = RCREG & 0x7F; //CH bit in DS1307 should be 0
0x03F3	0x307F      	MOVLW      127
0x03F4	0x051A      	ANDWF      RCREG, 0
0x03F5	0x00AA      	MOVWF      _bcd
0x03F6	0x01AB      	CLRF       _bcd+1
0x03F7	0x3000      	MOVLW      0
0x03F8	0x05AB      	ANDWF      _bcd+1, 1
0x03F9	0x3000      	MOVLW      0
0x03FA	0x00AB      	MOVWF      _bcd+1
;MyProject.c,321 :: 		lower_nib = bcd & 0x0F;
0x03FB	0x300F      	MOVLW      15
0x03FC	0x052A      	ANDWF      _bcd, 0
0x03FD	0x00AC      	MOVWF      FLOC__main
0x03FE	0x082B      	MOVF       _bcd+1, 0
0x03FF	0x00AD      	MOVWF      FLOC__main+1
0x0400	0x3000      	MOVLW      0
0x0401	0x05AD      	ANDWF      FLOC__main+1, 1
0x0402	0x082C      	MOVF       FLOC__main, 0
0x0403	0x00A8      	MOVWF      _lower_nib
0x0404	0x082D      	MOVF       FLOC__main+1, 0
0x0405	0x00A9      	MOVWF      _lower_nib+1
;MyProject.c,322 :: 		timer_overflow_seconds = (bcd >> 4)*10;
0x0406	0x082A      	MOVF       _bcd, 0
0x0407	0x00F0      	MOVWF      R0
0x0408	0x082B      	MOVF       _bcd+1, 0
0x0409	0x00F1      	MOVWF      R0+1
0x040A	0x0CF1      	RRF        R0+1, 1
0x040B	0x0CF0      	RRF        R0, 1
0x040C	0x13F1      	BCF        R0+1, 7
0x040D	0x0CF1      	RRF        R0+1, 1
0x040E	0x0CF0      	RRF        R0, 1
0x040F	0x13F1      	BCF        R0+1, 7
0x0410	0x0CF1      	RRF        R0+1, 1
0x0411	0x0CF0      	RRF        R0, 1
0x0412	0x13F1      	BCF        R0+1, 7
0x0413	0x0CF1      	RRF        R0+1, 1
0x0414	0x0CF0      	RRF        R0, 1
0x0415	0x13F1      	BCF        R0+1, 7
0x0416	0x300A      	MOVLW      10
0x0417	0x00F4      	MOVWF      R4
0x0418	0x3000      	MOVLW      0
0x0419	0x00F5      	MOVWF      R4+1
0x041A	0x2067      	CALL       _Mul_16X16_U
0x041B	0x0870      	MOVF       R0, 0
0x041C	0x00A0      	MOVWF      _timer_overflow_seconds
0x041D	0x0871      	MOVF       R0+1, 0
0x041E	0x00A1      	MOVWF      _timer_overflow_seconds+1
;MyProject.c,323 :: 		timer_overflow_seconds += lower_nib;
0x041F	0x082C      	MOVF       FLOC__main, 0
0x0420	0x07F0      	ADDWF      R0, 1
0x0421	0x082D      	MOVF       FLOC__main+1, 0
0x0422	0x1803      	BTFSC      STATUS, 0
0x0423	0x3E01      	ADDLW      1
0x0424	0x07F1      	ADDWF      R0+1, 1
0x0425	0x0870      	MOVF       R0, 0
0x0426	0x00A0      	MOVWF      _timer_overflow_seconds
0x0427	0x0871      	MOVF       R0+1, 0
0x0428	0x00A1      	MOVWF      _timer_overflow_seconds+1
;MyProject.c,324 :: 		timer_overflow_seconds = 0xFF - (60 - timer_overflow_seconds);
0x0429	0x0870      	MOVF       R0, 0
0x042A	0x3C3C      	SUBLW      60
0x042B	0x00F0      	MOVWF      R0
0x042C	0x0871      	MOVF       R0+1, 0
0x042D	0x1C03      	BTFSS      STATUS, 0
0x042E	0x3E01      	ADDLW      1
0x042F	0x01F1      	CLRF       R0+1
0x0430	0x02F1      	SUBWF      R0+1, 1
0x0431	0x0870      	MOVF       R0, 0
0x0432	0x3CFF      	SUBLW      255
0x0433	0x00A0      	MOVWF      _timer_overflow_seconds
0x0434	0x0871      	MOVF       R0+1, 0
0x0435	0x1C03      	BTFSS      STATUS, 0
0x0436	0x3E01      	ADDLW      1
0x0437	0x01A1      	CLRF       _timer_overflow_seconds+1
0x0438	0x02A1      	SUBWF      _timer_overflow_seconds+1, 1
;MyProject.c,326 :: 		I2C_update_rtc(bcd);//Update DS1307 time registers with seconds
0x0439	0x082A      	MOVF       _bcd, 0
